<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<java.nio.channels.Channels: java.io.Writer newWriter(java.nio.channels.WritableByteChannel,java.nio.charset.CharsetEncoder,int)>
<java.util.zip.DeflaterOutputStream: void finish()>
<ohos.sysappcomponents.contact.entity.Event: java.lang.String getLabelName()>
<javax.sql.RowSet: void setFloat(java.lang.String,float)>
<java.util.concurrent.ForkJoinPool: boolean isQuiescent()>
<ohos.wifi.p2p.WifiP2pLinkedInfo: boolean unmarshalling(ohos.utils.Parcel)>
<java.util.concurrent.atomic.LongAdder: void reset()>
<ohos.agp.components.Component: void setVerticalPosition(int,int)>
<ohos.ai.cv.text.TextConfiguration: ohos.utils.PacMap getParam()>
<ohos.global.icu.text.DateTimePatternGenerator: java.lang.String getDecimal()>
<java.lang.Thread: void <init>(java.lang.ThreadGroup,java.lang.Runnable,java.lang.String,long)>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates lessThan(java.lang.String,int)>
<java.util.concurrent.ConcurrentSkipListSet: boolean isEmpty()>
<java.io.DataInput: short readShort()>
<ohos.agp.render.render3d.math.Matrix4x4: void <init>()>
<ohos.utils.net.Uri: java.lang.String getEncodedUserInfo()>
<java.util.prefs.AbstractPreferences: void putFloat(java.lang.String,float)>
<java.security.cert.CertificateEncodingException: void <init>(java.lang.Throwable)>
<ohos.global.icu.text.DecimalFormatSymbols: java.lang.String getMinusSignString()>
<ohos.sensor.bean.SensorBase: long getMaxInterval()>
<java.nio.channels.AsynchronousSocketChannel: void <init>(java.nio.channels.spi.AsynchronousChannelProvider)>
<ohos.agp.window.service.DisplayNotch: int getPaddingBottom()>
<java.net.HttpCookie: void setVersion(int)>
<java.net.Socket: void setTcpNoDelay(boolean)>
<ohos.sysappcomponents.contact.entity.Contact: void addImAddress(ohos.sysappcomponents.contact.entity.ImAddress)>
<java.util.stream.Stream: java.util.Optional reduce(java.util.function.BinaryOperator)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates in(java.lang.String,java.util.Calendar[])>
<java.io.StringWriter: java.lang.Appendable append(java.lang.CharSequence)>
<ohos.sysappcomponents.contact.entity.Contact: java.util.List getEmails()>
<ohos.agp.render.Paint.Style: void <clinit>()>
<ohos.sysappcomponents.calendar.entity.Accounts: java.lang.String getAccTimezone()>
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.CharsetEncoder)>
<ohos.global.icu.text.DateFormat: ohos.global.icu.text.DateFormat getPatternInstance(ohos.global.icu.util.Calendar,java.lang.String,ohos.global.icu.util.ULocale)>
<ohos.rpc.RemoteObject: void dump(java.io.FileDescriptor,java.lang.String[])>
<java.util.Random: void nextBytes(byte[])>
<ohos.ai.asr.AsrListener: void onIntermediateResults(ohos.utils.PacMap)>
<java.nio.channels.ShutdownChannelGroupException: void <init>()>
<java.util.Calendar: java.lang.String getCalendarType()>
<ohos.data.search.schema.ActionItem: void <init>()>
<ohos.event.commonevent.CommonEventPublishInfo: boolean marshalling(ohos.utils.Parcel)>
<java.util.AbstractList: void clear()>
<java.net.URI: int getPort()>
<javax.sql.RowSetInternal: java.sql.Connection getConnection()>
<ohos.aafwk.ability.FormException.FormError: ohos.aafwk.ability.FormException.FormError valueOf(java.lang.String)>
<ohos.media.image.ImageSource.UpdateMode: ohos.media.image.ImageSource.UpdateMode[] values()>
<ohos.agp.render.render3d.math.Matrix4x4: void set(int,float)>
<ohos.data.rdb.DataObserverAsyncWrapper: void <init>(ohos.data.rdb.DataObserver,ohos.eventhandler.EventHandler)>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates notIn(java.lang.String,java.sql.Timestamp[])>
<java.util.ResourceBundle.Control: java.util.Locale getFallbackLocale(java.lang.String,java.util.Locale)>
<ohos.data.search.model.IndexData: int size()>
<ohos.media.photokit.metadata.AVStorage.Images.Media: void <clinit>()>
<ohos.utils.PlainLongArray: java.util.Optional get(int)>
<java.nio.channels.ScatteringByteChannel: long read(java.nio.ByteBuffer[],int,int)>
<java.util.zip.ZipEntry: int getMethod()>
<ohos.data.distributed.common.KvManagerFactory: void unRegisterKvStoreServiceDeathRecipient(ohos.data.distributed.common.KvStoreServiceDeathRecipient)>
<javax.net.ssl.X509ExtendedKeyManager: java.lang.String chooseEngineClientAlias(java.lang.String[],java.security.Principal[],javax.net.ssl.SSLEngine)>
<java.time.chrono.MinguoChronology: java.time.chrono.MinguoDate dateYearDay(java.time.chrono.Era,int,int)>
<javax.sql.RowSetMetaData: void setCurrency(int,boolean)>
<ohos.agp.render.render3d.math.Vector3: ohos.agp.render.render3d.math.Vector3 normalize(float,float,float)>
<ohos.aafwk.ability.Ability: void onNewIntent(ohos.aafwk.content.Intent)>
<ohos.ai.asr.AsrIntent: int getEngineType()>
<ohos.media.common.sessioncore.AVBrowserResult: void detachForRetrieveAsync()>
<ohos.event.notification.NotificationRequest.NotificationLongTextContent: java.lang.String getText()>
<ohos.sysappcomponents.contact.entity.Contact: ohos.sysappcomponents.contact.entity.Name getName()>
<ohos.global.icu.text.DecimalFormat: void setParseIntegerOnly(boolean)>
<java.util.concurrent.ConcurrentMap: java.lang.Object getOrDefault(java.lang.Object,java.lang.Object)>
<java.io.PrintStream: java.io.PrintStream format(java.lang.String,java.lang.Object[])>
<java.sql.ResultSet: java.io.InputStream getAsciiStream(java.lang.String)>
<java.io.ObjectInput: long skip(long)>
<java.time.zone.ZoneOffsetTransition: int compareTo(java.time.zone.ZoneOffsetTransition)>
<ohos.media.player.Player: int getAudioStreamType()>
<ohos.agp.render.PixelMapDrawInfo: void <init>(int[],float[],int,int[],int)>
<ohos.global.resource.ResourceManager: ohos.global.resource.Element getElement(int)>
<ohos.global.icu.text.UFormat: void <init>()>
<java.text.NumberFormat: java.math.RoundingMode getRoundingMode()>
<java.util.Calendar: void setTime(java.util.Date)>
<ohos.accessibility.AccessibilityEventInfo: void setStartIndex(int)>
<ohos.global.icu.text.MessageFormat: void setFormatByArgumentName(java.lang.String,java.text.Format)>
<javax.net.ssl.SSLSession: java.security.cert.Certificate[] getLocalCertificates()>
<ohos.sysappcomponents.contact.entity.Name: void setMiddleName(java.lang.String)>
<java.net.URLStreamHandler: java.net.URLConnection openConnection(java.net.URL)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.io.PrintStream: void <init>(java.io.OutputStream)>
<ohos.accessibility.ability.AccessibilityInfo: boolean isPassword()>
<java.lang.StringBuilder: void <init>(java.lang.String)>
<java.sql.CallableStatement: java.sql.Date getDate(int,java.util.Calendar)>
<java.sql.DatabaseMetaData: boolean insertsAreDetected(int)>
<ohos.storageinfomgr.StorageInfoManager: long getWholeSize(java.util.UUID)>
<java.net.Inet4Address: boolean isMCLinkLocal()>
<ohos.global.icu.text.PluralRules: boolean equals(java.lang.Object)>
<ohos.agp.render.Path: void addOval(ohos.agp.utils.RectFloat,ohos.agp.render.Path.Direction,int)>
<ohos.distributedhardware.devicemanager.DeviceManager: int unregisterDeviceStateCallback(java.lang.String,ohos.distributedhardware.devicemanager.DeviceStateCallback)>
<ohos.utils.IntervalTimer: void schedule()>
<ohos.agp.render.Path: void addCircle(float,float,float,ohos.agp.render.Path.Direction)>
<ohos.media.camera.device.CameraAbility: java.util.List getSupportedResults()>
<java.sql.PreparedStatement: int executeUpdate()>
<java.time.LocalDateTime: java.time.LocalDateTime of(int,java.time.Month,int,int,int)>
<ohos.utils.net.Uri: java.lang.String getDecodedPath()>
<ohos.data.resultset.AbsResultSet: void notifyChange()>
<ohos.agp.components.ComponentContainer: void setAutoLayout(boolean,int)>
<java.util.ListIterator: int previousIndex()>
<ohos.agp.components.Component: float getRotationSensitivity()>
<java.util.Comparator: java.util.Comparator thenComparing(java.util.function.Function)>
<java.util.zip.Inflater: boolean needsDictionary()>
<ohos.agp.render.opengl.GLES32: void glSamplerParameterIuiv(int,int,int[])>
<java.util.concurrent.ConcurrentLinkedQueue: void <init>(java.util.Collection)>
<ohos.agp.components.webengine.WebConfig: void setSecurityMode(int)>
<ohos.agp.components.Component: void setRotationSensitivity(float)>
<java.security.PermissionCollection: boolean isReadOnly()>
<java.util.LinkedHashMap: void clear()>
<java.time.OffsetTime: java.time.OffsetTime of(int,int,int,int,java.time.ZoneOffset)>
<java.util.Vector: boolean equals(java.lang.Object)>
<java.util.Arrays: long[] copyOf(long[],int)>
<java.util.Arrays: java.util.stream.IntStream stream(int[])>
<java.time.chrono.IsoChronology: java.time.LocalDate dateYearDay(int,int)>
<ohos.data.distributed.file.DistFile: java.io.File[] listFiles(java.io.FilenameFilter)>
<java.sql.SQLSyntaxErrorException: void <init>(java.lang.String,java.lang.String,java.lang.Throwable)>
<java.util.Map.Entry: boolean equals(java.lang.Object)>
<ohos.media.camera.params.FaceLandmark: boolean equals(java.lang.Object)>
<java.time.temporal.TemporalQueries: java.time.temporal.TemporalQuery chronology()>
<java.util.Date: int getMonth()>
<ohos.utils.zson.ZSONObject: int getIntValue(java.lang.String)>
<java.sql.SQLTimeoutException: void <init>(java.lang.String,java.lang.Throwable)>
<ohos.javax.xml.stream.XMLStreamReader: boolean standaloneSet()>
<ohos.media.common.VideoProperty: int getRecorderWidth()>
<java.util.Collections: int frequency(java.util.Collection,java.lang.Object)>
<java.lang.invoke.MethodType: java.lang.invoke.MethodType fromMethodDescriptorString(java.lang.String,java.lang.ClassLoader)>
<java.util.function.IntSupplier: int getAsInt()>
<java.util.concurrent.ConcurrentLinkedQueue: boolean addAll(java.util.Collection)>
<ohos.aafwk.ability.Lifecycle.Event: void <clinit>()>
<ohos.sysappcomponents.calendar.entity.Participants: void setParticipantType(int)>
<java.util.TimeZone: int getOffset(int,int,int,int,int,int)>
<ohos.global.icu.text.UnicodeSet: boolean contains(int,int)>
<ohos.agp.components.PageSliderIndicator: ohos.agp.components.element.Element[] getItemElements()>
<ohos.global.icu.text.TimeZoneFormat.GMTOffsetPatternType: void <clinit>()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.LinkedList: boolean offer(java.lang.Object)>
<ohos.global.icu.util.CopticCalendar: void <init>(ohos.global.icu.util.TimeZone,ohos.global.icu.util.ULocale)>
<ohos.agp.utils.RectFloat: void <init>(ohos.agp.utils.Rect)>
<ohos.app.Context: void compelVerifyCallerUriPermission(ohos.utils.net.Uri,int,java.lang.String)>
<ohos.utils.geo.Rect: ohos.utils.geo.Point getPreciseCenter()>
<java.io.InterruptedIOException: void <init>()>
<java.security.AlgorithmParameterGenerator: java.security.AlgorithmParameterGenerator getInstance(java.lang.String)>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<java.io.StringWriter: java.io.Writer append(java.lang.CharSequence)>
<ohos.agp.components.TimePicker: java.lang.String[] getAmPmStrings()>
<ohos.utils.PlainIntArray: void <init>(int)>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: boolean hasQueuedPredecessors()>
<ohos.agp.components.SearchBar: void setSearchClickListener(ohos.agp.components.Component.ClickedListener)>
<java.util.ResourceBundle: java.util.Set keySet()>
<java.util.zip.ZipOutputStream: void setLevel(int)>
<ohos.agp.components.Component: int getId()>
<java.lang.Class: java.lang.Class[] getInterfaces()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<ohos.net.ConnectionProperties: java.lang.String toString()>
<java.security.PKCS12Attribute: int hashCode()>
<java.sql.ResultSet: void updateClob(java.lang.String,java.io.Reader,long)>
<java.lang.Error: void <init>(java.lang.String,java.lang.Throwable,boolean,boolean)>
<java.util.concurrent.atomic.DoubleAccumulator: double doubleValue()>
<ohos.agp.utils.Line: float getEndPointY()>
<ohos.account.app.AppAccountAbility: java.lang.String getAccountCredential(java.lang.String,java.lang.String)>
<ohos.global.icu.text.Collator: ohos.global.icu.text.UnicodeSet getTailoredSet()>
<java.net.URLConnection: java.lang.String guessContentTypeFromStream(java.io.InputStream)>
<java.util.AbstractCollection: void clear()>
<java.io.FilterReader: int read()>
<ohos.aafwk.ability.fraction.FractionManager: void popFromStack(java.lang.String,int)>
<ohos.global.resource.solidxml.Theme: int getPixelValue(java.lang.String,boolean)>
<javax.net.ssl.X509TrustManager: void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String)>
<javax.security.auth.PrivateCredentialPermission: java.lang.String[][] getPrincipals()>
<ohos.media.sessioncore.AVBrowser: java.lang.String getRootMediaId()>
<ohos.agp.utils.Matrix: void preSkew(float,float,float,float)>
<java.sql.SQLWarning: void <init>(java.lang.String,java.lang.String,int)>
<ohos.event.notification.NotificationRequest: int getNotificationType()>
<java.util.concurrent.Semaphore: java.lang.String toString()>
<ohos.media.codec.CodecDescriptionList: boolean isDecodeSupportedByMime(java.lang.String)>
<ohos.nfc.oma.Session: java.util.Optional openLogicalChannel(ohos.nfc.oma.Aid)>
<javax.net.ssl.SSLEngineResult.Status: void <clinit>()>
<ohos.agp.components.DependentLayout: ohos.agp.components.ComponentContainer.LayoutConfig verifyLayoutConfig(ohos.agp.components.ComponentContainer.LayoutConfig)>
<java.time.chrono.IsoChronology: java.time.chrono.ChronoZonedDateTime zonedDateTime(java.time.temporal.TemporalAccessor)>
<java.security.cert.CertStoreException: void <init>(java.lang.Throwable)>
<java.util.zip.Checksum: long getValue()>
<ohos.global.icu.lang.UCharacter: java.lang.String getExtendedName(int)>
<java.util.UnknownFormatFlagsException: void <init>(java.lang.String)>
<ohos.utils.geo.DimensFloat: ohos.utils.geo.DimensFloat copy(ohos.utils.geo.DimensFloat)>
<ohos.telephony.LteSignalInformation: int getSignalLevel()>
<ohos.workscheduler.WorkInfo.Builder: ohos.workscheduler.WorkInfo.Builder requestRepeatCycle(long)>
<java.util.concurrent.atomic.AtomicInteger: int updateAndGet(java.util.function.IntUnaryOperator)>
<java.security.spec.ECPublicKeySpec: java.security.spec.ECPoint getW()>
<java.time.LocalDate: java.time.LocalDate of(int,java.time.Month,int)>
<ohos.agp.window.service.Window: void clearFlags(int)>
<ohos.agp.utils.Rect: ohos.agp.utils.Rect obtainIntersectRect(ohos.agp.utils.Rect)>
<ohos.aafwk.ability.DataAbilityDeadException: void <init>(java.lang.String)>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates equalTo(java.lang.String,boolean)>
<java.sql.ResultSet: byte[] getBytes(int)>
<javax.sql.RowSetMetaData: void setSigned(int,boolean)>
<ohos.miscservices.download.DownloadSession.DownloadInfo: ohos.utils.net.Uri getTargetUri()>
<ohos.agp.components.Component: void setPaddingRight(int)>
<java.util.ArrayList: void trimToSize()>
<ohos.aafwk.ability.DataAbilityOperation: void <init>(ohos.utils.Parcel)>
<ohos.media.camera.params.FaceLandmark: void <init>(int,ohos.agp.utils.Point)>
<ohos.media.image.Image.Component: int tell()>
<java.time.chrono.HijrahChronology: java.time.chrono.HijrahDate dateYearDay(int,int)>
<ohos.agp.components.CornerMark.CornerMarkCleaner: void <init>(long)>
<ohos.miscservices.download.DownloadSession: ohos.miscservices.download.DownloadSession.DownloadInfo query()>
<java.util.prefs.AbstractPreferences: void putSpi(java.lang.String,java.lang.String)>
<java.io.StringWriter: void write(java.lang.String,int,int)>
<ohos.global.icu.text.BidiRun: boolean isEvenRun()>
<ohos.global.icu.util.ChineseCalendar: void <init>(java.util.Date)>
<java.security.spec.ECPrivateKeySpec: java.math.BigInteger getS()>
<ohos.global.icu.text.DecimalFormat: void setPositivePrefix(java.lang.String)>
<java.time.LocalDateTime: boolean isEqual(java.time.chrono.ChronoLocalDateTime)>
<ohos.agp.utils.Circle: boolean isIntersect(ohos.agp.utils.Circle)>
<ohos.agp.render.render3d.util.MeshBuilder: void setVertexData(int,ohos.agp.render.render3d.util.MeshBuilder.VertexData)>
<ohos.agp.components.ProgressBar: ohos.agp.utils.Color getProgressHintTextColor()>
<java.security.PrivilegedAction: java.lang.Object run()>
<javax.tools.Tool: int run(java.io.InputStream,java.io.OutputStream,java.io.OutputStream,java.lang.String[])>
<ohos.dcall.CallStateObserver: void <init>(int,ohos.eventhandler.EventRunner)>
<java.text.CollationKey: byte[] toByteArray()>
<java.util.IdentityHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<javax.sql.RowSet: void setBlob(java.lang.String,java.io.InputStream,long)>
<ohos.agp.components.MagicLayout: void setOrientation(int)>
<ohos.agp.render.Paint: ohos.agp.render.BlendMode getBlendMode()>
<java.io.FilterWriter: void close()>
<java.util.LinkedHashSet: void <init>(java.util.Collection)>
<java.time.chrono.HijrahDate: java.time.chrono.HijrahDate plus(long,java.time.temporal.TemporalUnit)>
<java.util.Scanner: java.util.Scanner skip(java.util.regex.Pattern)>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent setElement(ohos.bundle.ElementName)>
<ohos.eventhandler.EventHandler: void sendTimingEvent(int,long,ohos.eventhandler.EventHandler.Priority)>
<java.sql.PreparedStatement: void addBatch()>
<java.security.interfaces.RSAPrivateCrtKey: java.math.BigInteger getPublicExponent()>
<java.security.Provider.Service: java.lang.String getAttribute(java.lang.String)>
<ohos.global.icu.lang.UScript: int[] getCode(java.lang.String)>
<java.lang.invoke.MethodHandleInfo: java.lang.String referenceKindToString(int)>
<java.util.Formatter: java.io.IOException ioException()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<ohos.agp.render.opengl.GLES1X: void glGenFramebuffersOES(int,java.nio.IntBuffer)>
<ohos.agp.components.element.Element: ohos.agp.render.ColorMatrix getColorMatrix()>
<ohos.org.xml.sax.DTDHandler: void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.lang.SecurityManager: void checkPackageDefinition(java.lang.String)>
<ohos.agp.components.ComponentContainer.LayoutConfig: int getMarginTop()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates on(java.lang.String[])>
<ohos.agp.render.Canvas: void drawLine(ohos.agp.utils.Point,ohos.agp.utils.Point,ohos.agp.render.Paint)>
<ohos.agp.render.Region: boolean setRect(ohos.agp.utils.Rect)>
<java.security.KeyStore.PrivateKeyEntry: java.lang.String toString()>
<ohos.agp.colors.RgbPalette: int parse(java.lang.String)>
<ohos.location.GeoConvert: java.util.List getAddressFromLocationName(java.lang.String,double,double,double,double,int)>
<java.io.DataInput: double readDouble()>
<javax.tools.ForwardingFileObject: java.io.OutputStream openOutputStream()>
<java.time.LocalTime: java.time.temporal.Temporal minus(java.time.temporal.TemporalAmount)>
<java.security.KeyStore: java.util.Date getCreationDate(java.lang.String)>
<java.nio.file.AccessMode: java.nio.file.AccessMode valueOf(java.lang.String)>
<ohos.global.icu.lang.UCharacter: boolean isDefined(int)>
<java.util.concurrent.locks.ReentrantLock: boolean isFair()>
<java.util.Spliterators: java.util.PrimitiveIterator.OfLong iterator(java.util.Spliterator.OfLong)>
<ohos.global.resource.solidxml.Node: java.util.List getTypedAttributes(ohos.global.resource.solidxml.Pattern,java.lang.String[])>
<java.time.ZoneOffset: void <clinit>()>
<ohos.agp.render.opengl.GLES20: void glGetShaderPrecisionFormat(int,int,java.nio.IntBuffer,java.nio.IntBuffer)>
<java.lang.StrictMath: int max(int,int)>
<java.time.LocalTime: java.time.OffsetTime atOffset(java.time.ZoneOffset)>
<ohos.agp.components.CornerMark: java.lang.String getText()>
<java.net.ContentHandler: java.lang.Object getContent(java.net.URLConnection)>
<ohos.aafwk.ability.AbilitySlice: void setResult(ohos.aafwk.content.Intent)>
<ohos.agp.components.ScrollHelper: boolean updateScroll()>
<ohos.media.camera.device.FrameConfig.Builder: ohos.media.camera.device.FrameConfig.Builder setFaceDetection(int,boolean)>
<java.security.SignatureSpi: void engineInitSign(java.security.PrivateKey)>
<ohos.agp.database.DataSetPublisher: void informInvalidated()>
<ohos.eventhandler.Courier: void <clinit>()>
<ohos.media.common.AVDescription: java.lang.CharSequence getTitle()>
<ohos.agp.components.Component: boolean isFadeEffected(ohos.agp.components.Component.FadeEffectEnum)>
<ohos.media.codec.Codec: boolean start()>
<java.security.spec.ECPoint: int hashCode()>
<ohos.data.dataability.DataAbilityPredicates: void <init>(java.lang.String)>
<ohos.agp.components.ScrollView: void fluentScrollXTo(int)>
<ohos.bundle.BundleInfo: java.util.List getReqPermissionDetail()>
<ohos.agp.render.Path: void swap(ohos.agp.render.Path)>
<java.time.OffsetTime: int get(java.time.temporal.TemporalField)>
<java.nio.file.attribute.DosFileAttributeView: void setReadOnly(boolean)>
<ohos.media.sessioncore.AVController: void adjustAVPlaybackVolume(int,int)>
<ohos.agp.render.render3d.resources.MaterialDesc: void setAlphaCutoff(float)>
<ohos.agp.utils.Line: boolean isEmpty()>
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>
<ohos.agp.components.PageSliderIndicator: int getCount()>
<java.sql.DriverManager: void deregisterDriver(java.sql.Driver)>
<ohos.sensor.agent.CategoryOrientationAgent: boolean setSensorDataCallback(ohos.sensor.listener.ISensorDataCallback,ohos.sensor.bean.SensorBase,int)>
<ohos.utils.net.Uri: java.lang.String getFirstQueryParamByKey(java.lang.String)>
<javax.net.ssl.HandshakeCompletedEvent: javax.security.cert.X509Certificate[] getPeerCertificateChain()>
<ohos.global.icu.text.AlphabeticIndex.ImmutableIndex: java.util.Iterator iterator()>
<ohos.agp.render.opengl.GLES32: void glEnablei(int,int)>
<ohos.agp.render.Vertices: float[] getVerts()>
<ohos.app.ProcessInfo: boolean unmarshalling(ohos.utils.Parcel)>
<ohos.nfc.cardemulation.HostService: ohos.rpc.IRemoteObject onConnect(ohos.aafwk.content.Intent)>
<java.io.Reader: int read(char[])>
<java.lang.Math: double copySign(double,double)>
<java.nio.file.Watchable: java.nio.file.WatchKey register(java.nio.file.WatchService,java.nio.file.WatchEvent.Kind[])>
<ohos.telephony.RadioInfoManager: int getRadioTech(int)>
<ohos.global.icu.util.ULocale: java.lang.String getDisplayNameWithDialect(ohos.global.icu.util.ULocale)>
<java.util.AbstractSequentialList: java.lang.Object remove(int)>
<ohos.agp.utils.MimeData: boolean marshalling(ohos.utils.Parcel)>
<java.security.cert.PKIXParameters: boolean isPolicyMappingInhibited()>
<ohos.accessibility.ability.AccessibilityInfo: boolean deleteOperation(ohos.accessibility.ability.AccessibleOperation)>
<java.lang.BootstrapMethodError: void <init>(java.lang.String,java.lang.Throwable)>
<ohos.account.app.AppAccountAbility: java.util.List getAllAccessibleAccounts()>
<ohos.data.DatabaseFileConfig.Builder: ohos.data.DatabaseFileConfig build()>
<java.io.File: void deleteOnExit()>
<java.time.ZonedDateTime: java.time.ZonedDateTime withSecond(int)>
<java.math.BigDecimal: java.math.BigDecimal ulp()>
<ohos.bundleactive.BundleActiveInfos: long queryInfosBeginMs()>
<ohos.agp.render.opengl.GLES30: void glGetSynciv(long,int,int,int[],int[])>
<ohos.sysappcomponents.contact.entity.Contact: void setName(ohos.sysappcomponents.contact.entity.Name)>
<java.text.DecimalFormatSymbols: void setDigit(char)>
<ohos.net.IpPrefix: java.util.Optional getAddress()>
<java.nio.file.attribute.FileTime: int compareTo(java.lang.Object)>
<ohos.global.icu.text.TimeZoneNames.NameType: ohos.global.icu.text.TimeZoneNames.NameType[] values()>
<java.lang.Character: char charValue()>
<java.util.concurrent.CyclicBarrier: int getNumberWaiting()>
<ohos.agp.render.render3d.Engine.RenderNodeGraphType: ohos.agp.render.render3d.Engine.RenderNodeGraphType valueOf(java.lang.String)>
<java.nio.channels.SelectionKey: java.lang.Object attach(java.lang.Object)>
<ohos.agp.render.opengl.GLES2Ext: void glObjectLabelKHR(int,int,int,java.lang.String)>
<ohos.media.camera.device.FrameResult: ohos.media.camera.params.AeResult getAeResult()>
<ohos.data.search.schema.MessageItem: java.lang.String getRecipientPhone()>
<ohos.global.icu.text.UnicodeSet: int compareTo(ohos.global.icu.text.UnicodeSet)>
<java.lang.String: boolean endsWith(java.lang.String)>
<java.sql.Timestamp: int compareTo(java.lang.Object)>
<ohos.agp.colors.CmykColor: float getBlack()>
<java.lang.Character.Subset: boolean equals(java.lang.Object)>
<ohos.security.asset.AssetResult: void <init>(int,java.util.List,int)>
<ohos.global.icu.text.DecimalFormatSymbols: char getPatternSeparator()>
<ohos.global.resource.Element: java.lang.String getString(java.lang.Object,java.text.Format)>
<ohos.media.audio.AudioDeviceDescriptor.DeviceType: ohos.media.audio.AudioDeviceDescriptor.DeviceType[] values()>
<ohos.miscservices.download.DownloadSession.DownloadInfo: ohos.utils.net.Uri getPath()>
<java.nio.file.FileVisitOption: java.nio.file.FileVisitOption valueOf(java.lang.String)>
<ohos.agp.components.Text: int getSelectionLeftBubbleWidth()>
<ohos.global.icu.text.Collator: java.lang.Object cloneAsThawed()>
<ohos.agp.components.CornerMark: int getTextSize()>
<ohos.agp.components.TimePicker: int getSelectedTextSize()>
<java.time.format.TextStyle: java.time.format.TextStyle asNormal()>
<javax.lang.model.util.ElementFilter: java.util.Set packagesIn(java.util.Set)>
<ohos.multimodalinput.event.SpeechEvent: int getSourceDevice()>
<java.nio.file.Files: boolean isRegularFile(java.nio.file.Path,java.nio.file.LinkOption[])>
<java.nio.file.Path: boolean startsWith(java.nio.file.Path)>
<java.util.concurrent.LinkedTransferQueue: boolean isEmpty()>
<ohos.aafwk.ability.ProcessErrorInfo: java.lang.String getLongMsg()>
<ohos.data.DatabaseHelper: boolean deleteRdbStore(ohos.data.DatabaseFileConfig)>
<ohos.agp.render.render3d.math.Vector2: ohos.agp.render.render3d.math.Vector2 multiply(ohos.agp.render.render3d.math.Vector2,ohos.agp.render.render3d.math.Vector2)>
